Close,vol
397.21917724609375,0.9917654469345368
396.04290771484375,0.9444599259210844
393.4300537109375,0.9162702479816012
399.5909118652344,0.9329119381684504
399.3209533691406,0.8902998433671904
398.64605712890625,0.8539260531440784
398.1832885742187,0.8254907958442478
396.6020812988281,0.7968333551278387
404.932373046875,0.7940102798579672
404.932373046875,0.7630225653879504
411.7874145507813,0.7358268641678153
413.4842834472656,0.7100123465050305
414.294189453125,0.6865675509525356
411.3535461425781,0.6653204467864366
412.549072265625,0.7324945947231849
407.0052490234375,0.7069831949956877
398.5303955078125,0.921715907032118
397.5662536621094,1.2846529556855018
398.83892822265625,1.2237452681170664
404.4695434570313,1.1588250669812854
390.7786254882813,1.0987191048639413
388.1947021484375,1.8243203366928564
383.93316650390625,1.7475358544251267
381.0118408203125,1.7234983767584164
382.2073974609375,1.664255812119048
378.1772155761719,1.568094700298041
376.7503051757813,1.5587666191155942
383.5185852050781,1.4837292790158907
386.025390625,1.4001352728352214
392.02239990234375,1.3224577267524822
396.2357177734375,1.250347043325157
379.0063781738281,1.183474801596597
380.45263671875,2.2161043680695034
376.1332092285156,2.082656909568216
373.2637939453125,2.0281267917490045
376.1584167480469,1.942408552906919
371.8406372070313,1.827290657920587
365.3543090820313,1.8008627590049646
362.2854614257813,1.8705645291607145
356.2153625488281,1.8054321085116136
352.69146728515625,1.8621142103514168
351.7911682128906,1.813175226291724
358.71307373046875,1.7133441319063023
351.219970703125,1.6138064572986983
345.7887878417969,1.7874885437617205
354.9180908203125,1.8246707046907156
365.9158020019531,1.7175278859815335
365.0638732910156,1.6177031256226344
361.2979431152344,1.5311523175599933
351.219970703125,1.5230542957551123
348.53826904296875,1.8980155184848675
346.3310241699219,1.8234656618499352
345.1885986328125,1.7445610721798737
354.29852294921875,1.6528848905236615
346.2244567871094,1.557508161694584
355.1214599609375,1.7885032437447093
359.2939147949219,1.683823719899888
356.747802734375,1.586314781677209
353.7563781738281,1.5347370131418032
362.3531799316406,1.5019519722575767
366.787109375,1.4170772704027077
372.6441345214844,1.3381948116911546
369.8366088867187,1.2649503542840927
367.8617248535156,1.2510958238345873
376.6133728027344,1.2144314042837074
373.8930358886719,1.1501973651622726
372.2568664550781,1.1456662962725062
362.9147033691406,1.1101953541854732
359.17779541015625,1.537689417036446
364.3475036621094,1.5285640117024035
367.8326721191406,1.4418243383910283
369.8172912597656,1.3611873442897091
362.1983337402344,1.28629198949151
382.1025695800781,1.529325850167626
385.8008117675781,1.4425328776414577
382.5188903808594,1.3618457419264436
385.7813720703125,1.3493519877245352
382.83831787109375,1.2753056156085982
381.66693115234375,1.2614681652905368
383.3998107910156,1.2060061372407425
382.0057678222656,1.142394050561831
387.146484375,1.101116867685055
389.5861206054687,1.0453582754060131
389.4989013671875,0.9938710097851798
383.28369140625,0.9476772075662948
382.6253356933594,1.1596255276894865
394.67828369140625,1.1053021821729807
394.3878479003906,1.0492259194405635
393.932861328125,0.9999801747293238
386.8463439941406,0.9561994798335648
381.2699890136719,1.2221785438347277
380.6213684082031,1.3323715978664146
383.60308837890625,1.2645859948728342
380.7375183105469,1.1966734256049258
386.2267761230469,1.189875150694122
389.1504211425781,1.1274572687567352
386.6623840332031,1.0697057640071312
377.2039489746094,1.063973698327061
372.7506408691406,1.4885974088058909
369.5898132324219,1.5076899141483109
370.0955200195313,1.4788323936167118
375.6294250488281,1.395583064302904
370.2706909179687,1.318229806652219
372.4005126953125,1.40742786333674
370.9319458007813,1.3292312869165757
366.322021484375,1.273945013552167
372.9159851074219,1.3352786260344682
371.9337158203125,1.2622440251106528
370.3678894042969,1.2042537287397566
373.2271728515625,1.1619394460794596
368.9674072265625,1.1016007795439011
377.4286193847656,1.1728291400745716
377.2146606445313,1.1116782508704772
379.8599853515625,1.057055422141264
384.6643676757813,1.0046657995066086
386.0648498535156,0.9563462162730396
387.5626220703125,0.9118514602301728
386.8526306152344,0.8709482566060519
380.7450256347656,0.8417844594439526
377.97320556640625,1.080731909091943
385.0145568847656,1.085504996781368
389.6341552734375,1.0309348572906565
389.2160339355469,0.9805651794511986
389.3618469238281,0.938071532860582
393.6410827636719,0.8953498201855452
394.5455627441406,0.8557975302904995
389.5952453613281,0.8195295869567768
395.3236389160156,0.976900548780216
399.5250854492187,0.9307697911269024
405.3409118652344,0.8883307627924196
401.0325012207031,0.8493564234217627
398.5816650390625,0.9534724469128578
403.7945251464844,0.9582499329823329
399.379150390625,0.9136030673705244
395.9168701171875,1.0108037296967418
396.8407897949219,1.0468059109960095
401.499267578125,0.9952067791239438
401.31451416015625,0.947630258209114
402.61773681640625,0.9057808429220224
397.0741882324219,0.8653733584291803
396.0821838378906,1.042037262425161
388.136474609375,1.0016666967622352
387.6015319824219,1.3133675681881627
389.6633605957031,1.245843675947969
385.5008239746094,1.1793011054256757
386.8137512207031,1.224166996520693
385.3841552734375,1.1592157601723174
383.90582275390625,1.11688840534996
386.89154052734375,1.0795169892084575
393.096435546875,1.025404182091223
393.3687744140625,0.975464527949843
387.3388977050781,0.9294985639405126
387.9710998535156,1.129708420446981
380.8130798339844,1.0717872800153083
375.3181457519531,1.3160693334318303
374.78326416015625,1.408939065498848
380.9784240722656,1.3344552767635505
378.5956726074219,1.2614799457789998
385.23822021484375,1.233082310382063
380.7337646484375,1.167475669713433
384.3947143554687,1.232707357471441
389.4420471191406,1.167128255350372
382.8034362792969,1.106402295421088
383.8382873535156,1.3042587144413458
386.35699462890625,1.2334632192950727
387.0794677734375,1.1678286049502735
386.2106018066406,1.1070504098977276
391.8241271972656,1.0596288597127457
394.1183471679687,1.007041180200609
399.6733093261719,0.9585354102072352
401.1962890625,0.913865745064664
398.9703674316406,0.8727983737730891
397.92578125,0.8802896858972892
399.47802734375,0.8556363906445815
399.8880615234375,0.8193819703405838
399.9954528808594,0.7862020200305943
398.3650817871094,0.7564144639435445
403.6564636230469,0.7598021439266948
402.67041015625,0.7318295036307775
404.1152648925781,0.7210491830300835
404.37890625,0.6965850896727719
404.310546875,0.674490917790655
402.1042175292969,0.6560677984460779
402.4166259765625,0.6943038176682809
402.83636474609375,0.6723542257092032
396.4418640136719,0.652462414244572
394.7626953125,0.961838577660303
402.62164306640625,0.9433707254593998
406.0580749511719,0.8999160196965236
405.6480407714844,0.859988829472301
401.0888671875,0.8275447317647807
398.3358459472656,0.9506972856487766
395.514404296875,0.9665734118683308
402.83636474609375,0.9835540805465196
402.94378662109375,0.9368966508649584
401.1767578125,0.8944038162083003
403.05120849609375,0.8848945425971101
402.3482971191406,0.8462038886393074
401.8210754394531,0.8188064487217394
403.2073974609375,0.7915144898905827
400.5128784179687,0.760744371181964
405.3746948242187,0.8024390579599425
409.27972412109375,0.7707191095624285
408.6842041015625,0.7417764133093968
408.8501892089844,0.7226841466466037
404.26177978515625,0.6984186738094503
401.33294677734375,0.8545319096408339
404.8084411621094,0.8906349222352958
410.0509948730469,0.8514706336325712
410.2072143554687,0.8155662291601243
407.9324951171875,0.7830561441246177
411.8082580566406,0.8027945825651868
417.7635192871094,0.7710438366628513
416.9629821777344,0.742072401720495
417.8708801269531,0.7260230462093534
416.4259948730469,0.701102630820784
418.94482421875,0.704159157123485
419.6964721679687,0.6812588053648228
423.50390625,0.660515802776526
426.2960815429687,0.6417669751467507
426.8037414550781,0.624856330563119
432.0950622558594,0.6096351704138703
430.6232299804687,0.5959622344973841
428.3891296386719,0.612678508771821
426.1941528320313,0.6538679991412953
427.7326354980469,0.6869218430850029
424.4989318847656,0.6656411841136759
422.7645263671875,0.7423271235086536
427.39947509765625,0.7476356072925616
427.6150512695313,0.7207532293628582
429.3003845214844,0.6965448900464248
434.366455078125,0.6743569459924521
434.8661804199219,0.6542730675364987
434.2194519042969,0.6361323827255908
430.81927490234375,0.6283759195581415
429.7315673828125,0.7192916304925923
430.81927490234375,0.7106225260125328
433.56292724609375,0.6871211304440229
437.0513916015625,0.66582160186185
440.5201721191406,0.6465588704608973
440.2458190917969,0.6291750288778152
441.7744140625,0.6170982550247621
445.0570983886719,0.6026628304723841
446.0467834472656,0.5897083172277777
443.0874938964844,0.5781048598916204
443.0874938964844,0.6542480416057893
445.0669250488281,0.6373383951160344
446.2819213867187,0.6208672080726769
446.35052490234375,0.6060492022312313
443.3912353515625,0.5936594174660464
447.7322082519531,0.6662607081209866
448.5846862792969,0.6469555662874538
447.3010559082031,0.6295326574843393
441.0787353515625,0.6350460583884814
439.814697265625,0.8890676050917056
437.8254699707031,0.8655043038847388
441.64703369140625,0.8609065242110028
439.7264709472656,0.8242104497202554
436.7868041992187,0.8224911200517616
436.9435424804687,0.8542479807644511
436.6888122558594,0.8184652317675178
439.0993347167969,0.78802034837296
433.9842834472656,0.7575554750427292
430.7996520996094,0.90844662481154
427.51702880859375,0.9377907614108424
427.7228088378906,0.967339640340646
430.5056762695313,0.9221605108664832
429.3396301269531,0.8804187346564615
434.1214904785156,0.8564533859171641
428.10491943359375,0.8201304148363507
431.1230163574219,1.0118703437153236
433.85693359375,0.9629865585350366
440.1282348632813,0.9179617556398264
441.9410095214844,0.8765610324380085
441.2943115234375,0.8385604510246435
442.117431640625,0.8102612849956402
440.20660400390625,0.7778653466837896
437.2473754882813,0.7815610442683294
435.9048767089844,0.8204836472233484
436.5614013671875,0.805721794820608
439.4324951171875,0.7737177446901838
437.02197265625,0.7445099160934001
437.531494140625,0.7690249749740714
441.3040771484375,0.7402323186738372
435.9871215820313,0.7140182767807581
436.2427673339844,0.8876743581621772
435.3381042480469,0.8488748501447334
431.33587646484375,0.8233297677971079
424.2066345214844,0.9018270207885908
423.2527770996094,1.143100468379215
425.0325927734375,1.0927125247762075
418.7883911132813,1.0375930203957957
418.9555358886719,1.193787321834979
421.3843994140625,1.131300657319403
420.3617248535156,1.0732595973263217
420.194580078125,1.0297476657109297
414.56976318359375,0.9811083060592763
417.5886840820313,1.119268477160627
417.4313354492187,1.0621349364500454
422.3873901367187,1.01089436204119
425.0916137695313,0.962086920222118
427.3041687011719,0.9171338424854988
429.0545349121094,0.8758004470082021
426.4387817382813,0.8378629960180455
424.3147583007813,0.8580106554066578
428.7791748046875,0.8599154750236236
428.759521484375,0.8233023561862638
423.0462341308594,0.7908777795103257
419.3291931152344,0.9766368759356492
414.1764526367187,1.0200113950217786
413.4585876464844,1.1247534842181948
416.5758361816406,1.073294958847416
410.5970458984375,1.0196582581676992
405.6802978515625,1.1719077876523212
403.8414611816406,1.2417690285411829
408.6697082519531,1.198720835852582
411.2362365722656,1.1356475296017308
415.62200927734375,1.0772793504829945
423.5870971679687,1.0233376598054404
427.45166015625,0.973558898331244
428.43499755859375,0.9276931824960882
429.6543273925781,0.8855030097989481
429.9690246582031,0.8467620862423404
426.6158447265625,0.811293977605032
433.2730712890625,0.8645039666825656
432.8600463867187,0.8275071443460734
441.25787353515625,0.7977137230557548
442.1920776367187,0.7664037828928447
442.7328796386719,0.7378436275743844
443.2835998535156,0.7118460420025267
446.6957702636719,0.6882312418638511
445.72222900390625,0.6668266647465714
447.443115234375,0.6610609951173507
447.7184448242187,0.6422592373428043
446.912109375,0.625436362145928
447.3546142578125,0.621288502525094
447.03997802734375,0.606427833504512
448.8001708984375,0.5971814648725811
451.4552001953125,0.5847959902140054
449.0853271484375,0.57371058512416
448.9968566894531,0.6232030849279582
447.1875,0.6100428548106872
450.59967041015625,0.63323521454437
452.536865234375,0.6171730632977726
454.2970275878906,0.6027300290181454
456.3719787597656,0.589768563097694
462.6653747558594,0.5781587722175843
464.1502380371094,0.5677785276107387
463.385986328125,0.5585135228316556
465.9925842285156,0.5612297042879982
468.82623291015625,0.5526763800167693
462.3295593261719,0.5450623824012695
466.71331787109375,0.8332765237343402
467.6512756347656,0.7989105647403292
469.6259765625,0.7674966578868736
470.4750671386719,0.7388395111463831
470.65277099609375,0.7127516325408214
469.2902526855469,0.6894466273742056
466.6639709472656,0.6878079836137111
462.8528442382813,0.7230518670168677
461.3619689941406,0.8004592138690417
461.993896484375,0.7892930025489397
468.58929443359375,0.7587168685550529
467.87835693359375,0.7308410828297007
470.5244445800781,0.7132315601258838
470.3171081542969,0.6894884815240833
470.6428833007813,0.6705238838149347
468.9150695800781,0.650880763230731
466.30853271484375,0.6631904011682369
470.4552917480469,0.7019414753719468
476.320068359375,0.6792481247485163
477.32720947265625,0.658696699676282
478.7193298339844,0.6401246884595576
479.24261474609375,0.6233767697380598
481.84918212890625,0.6083049279330978
481.237060546875,0.5947685999920189
485.0481567382813,0.5902071486516133
484.6729736328125,0.5785512644894679
476.764404296875,0.5727809675689762
483.0043640136719,0.931376381333328
488.0891418457031,0.8888883289632664
486.3119201660156,0.8498680049631404
487.7238464355469,0.8374299282628865
491.7916564941406,0.8027113436199897
492.00885009765625,0.770967807702651
494.8523864746094,0.7422874251701248
494.6351623535156,0.7158874761576881
487.8225708007813,0.6943634468003417
492.2557067871094,0.9230808919062876
495.6521606445313,0.8812644442740436
493.1838073730469,0.8428740228905625
490.4686279296875,0.8466704549256276
490.9129028320313,0.8570155212529169
501.0726013183594,0.8206455937109072
501.4181518554687,0.7873573708606392
499.5816955566406,0.7570148161278734
500.50982666015625,0.7554863138577635
499.8483276367187,0.7278992941518805
501.6452331542969,0.7093942197963717
506.3548278808594,0.686006791418548
505.8118286132813,0.6648128187379295
500.7566223144531,0.6513126676514172
503.2940673828125,0.7886480230349104
508.2900085449219,0.7581282639314593
505.2391357421875,0.7303050400080769
504.8047180175781,0.7653625827484879
510.2350769042969,0.7408621186716753
509.4353332519531,0.7145910729971736
508.4282531738281,0.698964921893333
504.9371032714844,0.687937640361777
507.93798828125,0.7460713061547982
510.76068115234375,0.7193298310934548
515.48486328125,0.6950239111740364
517.1883544921875,0.6729788475548323
516.2078247070312,0.6530270934897003
514.7816772460938,0.6464649272584038
513.8309326171875,0.6487460076101985
518.1490478515625,0.6422781802274606
518.050048828125,0.6253169406790745
517.148681640625,0.6119175165985867
513.860595703125,0.6088647854627525
514.4251098632812,0.6726625999066034
508.14599609375,0.6527411904535473
513.45458984375,0.8497787585797713
513.74169921875,0.8140167418811699
514.3359985351562,0.7814508567980679
509.1859130859375,0.7515618394691443
513.0286254882812,0.8637726914095444
505.9472961425781,0.8268369565286686
499.6087341308594,1.0151351296460307
498.6975708007813,1.1261531910632054
495.7461242675781,1.0750027288855764
494.72601318359375,1.0628011785527145
490.4078674316406,1.0180652417196547
494.9241027832031,1.0539626050691724
500.7972106933594,1.001811232734218
500.55950927734375,0.95371561396895
498.6579284667969,0.911407473588626
503.3821716308594,0.8939155431689344
505.1648864746094,0.854481187116402
497.1624450683594,0.8183237482209721
495.5480651855469,1.066358562588393
500.1831359863281,1.0290018444599769
506.3830871582031,0.97878236823545
511.6124572753906,0.9325025107401562
512.1769409179688,0.8899234811606777
512.2264404296875,0.8508178184764001
515.1777954101562,0.8157365587961269
515.8414916992188,0.7828694344866891
515.9107055664062,0.752855852336033
518.2777709960938,0.7262903818621588
524.6956787109375,0.7013454923090026
523.6160888671875,0.6787078397042848
524.3687744140625,0.670562504124627
524.9729614257812,0.6508428369194379
526.2603759765625,0.6330379523783106
524.7451171875,0.6169955115544875
520.9122924804688,0.6243584700385381
524.3589477539062,0.7045637331526191
524.7252807617188,0.6816256607516337
521.0509643554688,0.6609157401091899
517.5944213867188,0.7270490164256674
522.3087768554688,0.7736640662055476
522.7345581054688,0.7444609788221915
523.3189697265625,0.7178785992609124
529.5386352539062,0.6937063618811519
529.52880859375,0.6717852253198606
528.885009765625,0.653195714420993
530.5191650390625,0.6417730511374103
531.7968139648438,0.6248618050404879
536.1644897460938,0.6096400928625523
537.2440185546875,0.5959666518374879
537.5709228515625,0.583707807310746
541.849365234375,0.5728934209994635
543.22607421875,0.5630769514164826
541.7503662109375,0.5543222325802257
541.0240478515625,0.5684909547885711
539.265380859375,0.5675459684185347
541.3419799804688,0.5864473653767793
542.0176391601562,0.5751874461387876
542.8721313476562,0.56512486713761
540.7359008789062,0.5561474742824328
541.8487548828125,0.5866246214970932
545.4953002929688,0.5753459919897354
547.9295654296875,0.5652664313717428
551.0891723632812,0.5562736690470284
551.72509765625,0.5482632375114301
552.2616577148438,0.541138377215963
557.7264404296875,0.5348098710438467
552.9174194335938,0.5291958134240613
556.4049072265625,0.6659638210649435
557.93505859375,0.6466873516367149
561.2437133789062,0.6292908552615386
553.37451171875,0.6136236324205296
549.121826171875,0.8792347844653808
545.4754028320312,0.9189546565732004
551.0991821289062,0.9358683018812756
550.2346801757812,0.8930176318509455
537.7650146484375,0.8603470670511866
534.9630737304688,1.307258744068201
540.9545288085938,1.2640881232806598
541.2724609375,1.1962118779476918
538.5301513671875,1.1334139739086149
547.2837524414062,1.1056527194157963
539.5336303710938,1.0495498681306203
529.4884033203125,1.190326397607912
514.0677490234375,1.4069189185638242
518.8072509765625,1.854208449178233
515.3394775390625,1.7450587867702807
527.2528076171875,1.675621663495149
529.5777587890625,1.5786773749146574
529.8560180664062,1.4884419138667966
538.5698852539062,1.4046185138966585
540.2689208984375,1.3266218162823005
549.5292358398438,1.254210821726218
550.7612915039062,1.1870559795691833
556.02734375,1.1248472769330518
555.1232299804688,1.0672925807835147
557.0308837890625,1.020015994643106
552.6590576171875,0.9704960953056952
558.5311889648438,0.9989134172217852
557.1997680664062,0.9510454017124376
557.9649047851562,0.9180499012404824
554.7257690429688,0.8766420113771183
554.775390625,0.8871822493279413
560.0712890625,0.8490536966340053
548.5455932617188,0.8133527424359241
547.4228515625,1.2107368001286662
546.0914306640625,1.1538592698681196
536.9005737304688,1.1035930503586984
542.9118041992188,1.2966630831243708
545.2766723632812,1.2264178252502411
550.8705444335938,1.1613009985196956
555.5107421875,1.1010100212201697
558.4119873046875,1.0452595438292411
559.2366943359375,0.9937799096902002
559.4652099609375,0.946315709298754
557.8059692382812,0.9028916394798476
567.3245849609375,0.8787775999993602
566.3438720703125,0.8405931809193136
567.7590942382812,0.813628183815215
569.3836059570312,0.7809423093273475
568.1278686523438,0.7510979768459568
570.3803100585938,0.7362917857210374
569.5530395507812,0.7104350400013938
